ArraySize,Series,Attempt,Time,Passes,Swaps
1000,1,1,0.007158,508,246543
1000,1,2,0.006199,494,244114
1000,1,3,0.006413,532,261466
1000,1,4,0.006418,536,259077
1000,1,5,0.007296,492,243405
1000,1,6,0.006669,496,251481
1000,1,7,0.008748,508,244418
1000,1,8,0.008587,514,250926
1000,1,9,0.008289,514,251581
1000,1,10,0.007765,534,255236
1000,1,11,0.007526,484,248842
1000,1,12,0.006388,518,252085
1000,1,13,0.00671,534,256602
1000,1,14,0.006526,486,236473
1000,1,15,0.006135,506,249913
1000,1,16,0.006298,494,248548
1000,1,17,0.006361,484,240419
1000,1,18,0.006239,502,252221
1000,1,19,0.005938,478,235690
1000,1,20,0.006198,506,246530
1000,2,1,0.006566,516,251622
1000,2,2,0.007005,484,246866
1000,2,3,0.006429,512,250126
1000,2,4,0.006115,484,248045
1000,2,5,0.006064,486,246016
1000,2,6,0.006254,496,241562
1000,2,7,0.006115,494,244972
1000,2,8,0.006588,530,256863
1000,2,9,0.006198,502,245506
1000,2,10,0.006138,496,244382
1000,2,11,0.00714,510,255530
1000,2,12,0.00618,516,249972
1000,2,13,0.006637,508,254857
1000,2,14,0.006332,510,249239
1000,2,15,0.006192,498,239108
1000,2,16,0.006119,490,243437
1000,2,17,0.006509,516,249879
1000,2,18,0.006624,500,247655
1000,2,19,0.006288,490,247284
1000,2,20,0.007156,530,260956
1000,3,1,0.006058,492,243007
1000,3,2,0.007652,508,253910
1000,3,3,0.00623,506,244854
1000,3,4,0.006573,504,247824
1000,3,5,0.006341,532,254616
1000,3,6,0.006317,500,248909
1000,3,7,0.006033,488,246191
1000,3,8,0.006254,492,251173
1000,3,9,0.006384,514,252865
1000,3,10,0.006347,502,253066
1000,3,11,0.007233,526,252097
1000,3,12,0.006222,510,251670
1000,3,13,0.007496,510,248020
1000,3,14,0.006221,506,247720
1000,3,15,0.007142,484,244540
1000,3,16,0.006535,516,256451
1000,3,17,0.008044,526,253261
1000,3,18,0.00614,506,247625
1000,3,19,0.006485,526,256271
1000,3,20,0.007867,512,246705
1000,4,1,0.006136,504,247946
1000,4,2,0.006926,522,253763
1000,4,3,0.006228,504,248559
1000,4,4,0.007242,532,256689
